src_ip,dst_ip,src_port,dst_port,protocol,flow_duration,packet_count,avg_packet_size,min_packet_size,max_packet_size,std_packet_size,avg_inter_arrival,min_inter_arrival,max_inter_arrival,std_inter_arrival,tcp_packet_count,udp_packet_count,icmp_packet_count,tcp_syn_count,tcp_ack_count,tcp_rst_count,tcp_fin_count,is_suspicious_port,is_high_volume,has_unusual_protocol,total_bytes,bytes_per_packet_ratio,packet_rate,tcp_connection_established,label
192.168.1.132,10.0.0.137,29697,22,TCP,1.1576705179953664,64,329.27228443724016,82.79244524979717,1034.901453687069,156.08144064536077,0.0031802701060461036,0.006525407521388638,0.4393417902455379,0.032617849353852486,28,6,2,5,10,2,0,0,0,0,31896.969312176625,611.0348979914293,59.1388603334583,1,0
192.168.1.2,10.0.0.207,38529,80,UDP,1.600758609779741,69,449.9213617582406,132.58316580308966,927.9816115305559,190.95046305301383,0.13140483701371067,0.009564411341042635,0.5827092749794458,0.010818224258781949,40,12,2,8,14,1,2,0,0,0,18156.950489808798,608.3273243466217,96.43578597299903,1,0
192.168.1.254,10.0.0.15,48347,80,UDP,1.2077414187451039,54,690.7018901910556,88.16253045290215,1344.770329260225,111.90681289801307,0.240267630416223,0.00399012130149429,0.25323339238152515,0.00909597834472463,38,13,2,2,19,1,4,0,0,0,31973.263506148778,443.35932570375144,109.47155162141912,1,0
192.168.1.134,10.0.0.90,47669,22,TCP,2.3681235530970204,57,555.253315234744,50.477928416543165,809.7967732535398,196.54887425018862,0.19474319510563068,0.006352228463167408,0.32686428348750124,0.04803195692397008,37,20,3,5,11,2,2,0,0,0,25594.035315338057,442.0799842278676,69.45700440235693,1,0
192.168.1.54,10.0.0.42,1878,53,TCP,0.19871253433294483,61,529.5550450979152,121.02826784338231,800.6281259257726,190.6210667864874,0.33387994325145953,0.013636685290740018,0.5791297733529626,0.03702082117691745,41,16,0,5,14,0,0,0,0,0,40406.18606009759,477.5026700711685,103.52466442487372,1,0
192.168.1.106,10.0.0.124,25572,143,UDP,4.814997550090253,70,570.7924366969675,107.04442260386699,1248.2467563604878,206.25773485314443,0.142750842598175,0.020544194534066553,0.008766295883366856,0.05544768404234725,30,13,3,3,12,2,1,0,0,0,31329.18641750274,563.6237375378926,2.3813805628802793,1,0
192.168.1.4,10.0.0.205,39647,53,TCP,2.051540695030601,56,720.8450525866181,154.54058823883346,894.358130411516,211.482258846899,0.05839318764406429,0.0056855243550705216,0.19513850944551378,0.13268227527055504,22,9,1,5,22,2,1,0,0,0,38354.79221822892,448.93047302458376,56.145749465605896,1,0
192.168.1.54,10.0.0.179,8416,53,UDP,5.331538269950361,49,699.8049542287029,53.95964554051732,858.2963968695354,151.71912000614242,0.03738966622263142,0.0004464351401166214,1.8077726405106134,0.03799215745521797,31,18,1,4,15,4,1,0,0,0,26982.18612950248,488.0737526409752,32.703025921803246,1,0
192.168.1.221,10.0.0.63,56704,53,TCP,2.433890656800175,64,342.04792426874064,183.8809812500583,1345.4367846584669,157.32929801251728,0.03867553431186993,0.001763464960516827,0.433883908486633,0.04348611040782828,35,10,2,3,23,0,3,0,0,0,27342.861623885416,527.359381633945,13.831360375365994,1,0
192.168.1.191,10.0.0.96,61842,22,UDP,5.722448780621794,52,378.94988409306313,147.75151969564467,1147.8584075235347,202.2796082235025,0.1288887009605932,0.00021081807175387873,0.14666538477032492,0.004695007371889947,28,14,4,8,14,1,2,0,0,0,44942.51246256332,409.5108073952133,10.485676790311798,1,0
192.168.1.146,10.0.0.231,47741,53,UDP,2.0823110468634525,48,338.65893444492076,99.46229279314439,910.8303177792667,168.45039350630265,0.13697795328378728,0.010591887669587876,0.3687899749570713,0.06322787510162058,42,19,1,4,14,2,3,0,0,0,34363.35188415508,403.18917116708826,92.43031598516794,1,0
